[03:45:40] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.15.7
[03:45:40] [ForkJoinPool-1-worker-12/WARN]: Mod cpm uses the version 0.6.15a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '15a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:45:41] [main/WARN]: Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.2 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/cpm_tags/biome: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAndAdd(NamespaceResourceManager.java:290) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAllResources(NamespaceResourceManager.java:312) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findAllResources(LifecycledResourceManagerImpl.java:121) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ReloadableResourceManagerImpl.findAllResources(ReloadableResourceManagerImpl.java:72) ~[client-intermediary.jar:?]
	at com.tom.cpm.client.CPMTagLoader.load(CPMTagLoader.java:54) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at com.tom.cpm.client.CPMTagLoader.init(CPMTagLoader.java:36) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at com.tom.cpm.client.CPMTagLoader.lambda$new$0(CPMTagLoader.java:31) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:115) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1283) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:888) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:265) ~[minecraft-1.20.4-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
[03:46:04] [Render thread/INFO]: Loaded 0 built-in, 0 custom biome tags
[03:46:04] [Render thread/INFO]: Loading Xaero's Minimap - Stage 2/2
[03:46:04] [Render thread/INFO]: Registered player tracker system: minimap_synced
[03:46:04] [Render thread/INFO]: Xaero's Minimap: World Map found!
[03:46:04] [Render thread/INFO]: No Optifine!
[03:46:04] [Render thread/INFO]: Xaero's Minimap: No Vivecraft!
[03:46:04] [Render thread/INFO]: Xaero's Minimap: Iris found!
[03:46:05] [Worker-Main-1/INFO]: [SSPB] Modded dirt path rendering detected. Option to toggle vanilla path block lighting is disabled.
[03:46:05] [Render thread/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/gui/images
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/gui/images: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ReloadableResourceManagerImpl.findResources(ReloadableResourceManagerImpl.java:67) ~[client-intermediary.jar:?]
	at net.minecraft.client.realms.gui.screen.BuyRealmsScreen.refreshImages(BuyRealmsScreen.java:71) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.TextureManager.method_18167(TextureManager.java:186) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at com.mojang.blaze3d.systems.RenderSystem.replayQueue(RenderSystem.java:227) ~[client-intermediary.jar:?]
	at com.mojang.blaze3d.systems.RenderSystem.flipFrame(RenderSystem.java:214) ~[client-intermediary.jar:?]
	at net.minecraft.client.util.Window.swapBuffers(Window.java:287) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1349) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:888) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:265) ~[minecraft-1.20.4-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
[03:46:05] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.play
[03:46:05] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[03:46:05] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.wind_burst
[03:46:05] [Render thread/ERROR]: Error starting SoundSystem. Turning off sounds & music
java.lang.IllegalStateException: Failed to open OpenAL device
	at net.minecraft.client.sound.SoundEngine.openDeviceOrFallback(SoundEngine.java:302) ~[client-intermediary.jar:?]
	at net.minecraft.client.sound.SoundEngine.init(SoundEngine.java:154) ~[client-intermediary.jar:?]
	at net.minecraft.client.sound.SoundSystem.start(SoundSystem.java:116) ~[client-intermediary.jar:?]
	at net.minecraft.client.sound.SoundSystem.reloadSounds(SoundSystem.java:106) ~[client-intermediary.jar:?]
	at net.minecraft.client.sound.SoundManager.apply(SoundManager.java:126) ~[client-intermediary.jar:?]
	at net.minecraft.client.sound.SoundManager.apply(SoundManager.java:41) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:115) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1283) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:888) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:265) ~[minecraft-1.20.4-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
[03:46:05] [Render thread/INFO]: Created: 1024x1024x3 minecraft:textures/atlas/blocks.png-atlas
[03:46:05] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[03:46:05] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[03:46:05] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[03:46:05] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[03:46:05] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[03:46:05] [Render thread/INFO]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[03:46:05] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[03:46:05] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[03:46:06] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[03:46:06] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[03:46:06] [Render thread/INFO]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[03:46:06] [Render thread/INFO]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[03:46:06] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[03:46:06] [Render thread/INFO]: Created: 256x128x0 jei:textures/atlas/gui.png-atlas
[03:46:06] [Render thread/INFO]: Created: 256x256x0 moonlight:textures/atlas/map_markers.png-atlas
[03:46:06] [Render thread/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/dynamiclights/item
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/dynamiclights/item: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at dev.lambdaurora.lambdynlights.api.item.ItemLightSources.load(ItemLightSources.java:50) ~[lambdynamiclights-2.3.4+1.20.4.jar:?]
	at dev.lambdaurora.lambdynlights.LambDynLights$1.reload(LambDynLights.java:86) ~[lambdynamiclights-2.3.4+1.20.4.jar:?]
	at net.minecraft.resource.SynchronousResourceReloader.method_29490(SynchronousResourceReloader.java:15) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniRun.tryFire(CompletableFuture.java:787) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:115) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1283) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:888) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:265) ~[minecraft-1.20.4-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
[03:46:06] [Render thread/INFO]: Successfully reloaded the minimap shaders!
[03:46:06] [Render thread/INFO]: Successfully reloaded the world map shaders!
[03:46:06] [Render thread/INFO]: Creating pipeline for dimension NamespacedId{namespace='minecraft', name='overworld'}
[03:46:06] [Render thread/INFO]: Starting custom uniform resolving
[03:46:06] [IO-Worker-1/INFO]: Could not authorize you against Realms server: Invalid session id
[03:46:06] [IO-Worker-1/ERROR]: Couldn't connect to realms
net.minecraft.client.realms.exception.RealmsServiceException: Realms authentication error with message 'Invalid session id'
	at net.minecraft.client.realms.RealmsClient.execute(RealmsClient.java:447) ~[client-intermediary.jar:?]
	at net.minecraft.client.realms.RealmsClient.clientCompatible(RealmsClient.java:232) ~[client-intermediary.jar:?]
	at net.minecraft.client.realms.RealmsAvailability.method_52627(RealmsAvailability.java:45) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
[03:46:07] [Render thread/WARN]: [Patcher] gl_FragColor is not supported yet, please use gl_FragData! Assuming that the shaderpack author intended to use gl_FragData[0]...
[03:46:07] [Render thread/INFO]: [Bedrockify] The condition matches. BedrockIfy Sun Glare Shading is now disabled.
[03:46:17] [Render thread/INFO]: Connecting to 103.241.61.148, 25565
[03:46:17] [Netty Epoll Client IO #0/WARN]: Incorrect key partial_pick_ups was corrected from null to its default, true. 
[03:46:17] [Netty Epoll Client IO #0/INFO]: Loading server config for pickupnotifier
[03:46:17] [Netty Epoll Client IO #0/WARN]: Unknown custom packet payload: polymer:hello
[03:46:19] [Render thread/INFO]: Joined server with c2me:ext_render_distance_v1 support
[03:46:19] [Netty Epoll Client IO #0/WARN]: Unknown custom packet payload: inventorysorter:sync_blacklist_packet
[03:46:19] [Render thread/INFO]: New minimap session initialized!
[03:46:20] [Netty Epoll Client IO #0/INFO]: [STDERR]: io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: readerIndex(16397) + length(1) exceeds writerIndex(16397): PooledUnsafeDirectByteBuf(ridx: 16397, widx: 16397, cap: 16397)
[03:46:20] [Netty Epoll Client IO #0/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:499)
[03:46:20] [Netty Epoll Client IO #0/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290)
[03:46:20] [Netty Epoll Client IO #0/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
[03:46:20] [Netty Epoll Client IO #0/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
[03:46:20] [Netty Epoll Client IO #0/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
[03:46:20] [Netty Epoll Client IO #0/INFO]: [STDERR]: 	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103)
[03:46:20] [Netty Epoll Client IO #0/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
[03:46:20] [Netty Epoll Client IO #0/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
